GRID    20061   0       34.8815 14.08   -1.369160       0       0       
GRID    20062   0       36.2394 13.005  -1.212380       0       0       
GRID    20063   0       34.8928 13.9911 -0.724030       0       0       
GRID    20064   0       34.2063 15.8456 -0.785130       0       0       
GRID    20065   0       35.5119 14.8895 -1.258630       0       0       
GRID    20066   0       36.8286 13.8472 -1.106630       0       0       
GRID    20067   0       35.5229 14.8033 -0.633130       0       0       
GRID    20068   0       34.8777 16.6251 -0.689460       0       0       
GRID    20069   0       36.1424 15.6991 -1.1481 0       0       0       
GRID    20070   0       37.4177 14.6894 -1.000870       0       0       
GRID    20071   0       36.153  15.6155 -0.542230       0       0       
GRID    20072   0       35.5491 17.4047 -0.593790       0       0       
GRID    20073   0       36.7729 16.5086 -1.037570       0       0       
GRID    20074   0       38.0069 15.5317 -0.895100       0       0       
GRID    20075   0       36.7832 16.4278 -0.451330       0       0       
GRID    20076   0       36.2206 18.1842 -0.498120       0       0       
GRID    20077   0       37.4033 17.3181 -0.927040       0       0       
GRID    20078   0       38.596  16.3739 -0.789340       0       0       
GRID    20079   0       37.4133 17.24   -0.360420       0       0       
GRID    20080   0       36.892  18.9637 -0.402450       0       0       
GRID    20081   0       38.0338 18.1276 -0.816510       0       0       
GRID    20082   0       39.1852 17.2161 -0.683580       0       0       
GRID    20083   0       38.0434 18.0522 -0.269520       0       0       
GRID    20084   0       37.5634 19.7432 -0.306770       0       0       
GRID    20085   0       38.6643 18.9371 -0.705980       0       0       
GRID    20086   0       39.7743 18.0583 -0.577820       0       0       
GRID    20087   0       38.6735 18.8644 -0.178620       0       0       
GRID    20088   0       38.2348 20.5227 -0.211100       0       0       
GRID    20089   0       39.2947 19.7466 -0.595450       0       0       
GRID    20090   0       40.3635 18.9006 -0.472070       0       0       
GRID    20091   0       39.3036 19.6767 -0.087710       0       0       
GRID    20092   0       38.9063 21.3023 -0.115430       0       0       
GRID    20093   0       39.9252 20.5562 -0.484920       0       0       
GRID    20094   0       40.9526 19.7428 -0.366310       0       0       
GRID    20095   0       39.9337 20.4889 0.0031830       0       0       
GRID    20096   0       39.5777 22.0818 -0.019760       0       0       
GRID    20097   0       40.5556 21.3657 -0.374390       0       0       
GRID    20098   0       41.5418 20.585  -0.260550       0       0       
GRID    20099   0       40.5639 21.3011 0.0940860       0       0       
GRID    20100   0       40.2614 22.8777 0.0779280       0       0       
GRID    20101   0       41.1985 22.1929 -0.261330       0       0       
GRID    20102   0       42.1435 21.4464 -0.152370       0       0       
GRID    20103   0       41.2064 22.1311 0.1868910       0       0       
GRID    20104   0       40.9467 23.6739 0.1756560       0       0       
GRID    20105   0       41.8415 23.0201 -0.148270       0       0       
GRID    20106   0       42.7437 22.3074 -0.044230       0       0       
GRID    20107   0       41.849  22.9611 0.2796940       0       0       
GRID    20108   0       41.6319 24.4702 0.2733850       0       0       
GRID    20109   0       42.4844 23.8474 -0.035210       0       0       
GRID    20110   0       43.3439 23.1683 0.0639000       0       0       
GRID    20111   0       42.4915 23.7912 0.3724980       0       0       
GRID    20112   0       42.3172 25.2665 0.3711130       0       0       
GRID    20113   0       43.1273 24.6746 0.0778500       0       0       
GRID    20114   0       43.9441 24.0293 0.1720380       0       0       
GRID    20115   0       43.1341 24.6212 0.4653010       0       0       
GRID    20116   0       43.0025 26.0628 0.4688420       0       0       
GRID    20117   0       43.7702 25.5018 0.1909130       0       0       
GRID    20118   0       44.5443 24.8903 0.2801760       0       0       
GRID    20119   0       43.7766 25.4512 0.5581050       0       0       
GRID    20120   0       43.6877 26.8591 0.56657 0       0       0       
GRID    20121   0       44.4131 26.3291 0.3039750       0       0       
GRID    20122   0       45.1445 25.7512 0.3883130       0       0       
GRID    20123   0       44.4192 26.2812 0.6509080       0       0       
GRID    20124   0       44.373  27.6553 0.6642990       0       0       
GRID    20125   0       45.056  27.1563 0.4170380       0       0       
GRID    20126   0       45.7447 26.6122 0.4964510       0       0       
GRID    20127   0       45.0617 27.1113 0.7437120       0       0       
GRID    20128   0       45.0583 28.4516 0.7620270       0       0       
GRID    20129   0       45.6989 27.9835 0.5301  0       0       0       
GRID    20130   0       46.3449 27.4732 0.6045880       0       0       
GRID    20131   0       45.7043 27.9413 0.8365160       0       0       
GRID    20132   0       45.7435 29.2479 0.8597550       0       0       
GRID    20133   0       46.3418 28.8107 0.6431620       0       0       
GRID    20134   0       46.9451 28.3342 0.7127260       0       0       
GRID    20135   0       46.3468 28.7713 0.9293190       0       0       
GRID    20136   0       46.0954 29.6178 0.9046220       0       0       
GRID    20137   0       46.9847 29.636  0.7559680       0       0       
GRID    20138   0       47.8787 29.6216 0.8737260       0       0       
GRID    20139   0       46.9894 29.6033 1.02238 0       0       0       
RBE0    2000    2000    20000   20001   20002   20003   
RBE0    2001    2001    20004   20005   20006   20007   
RBE0    2002    2002    20008   20009   20010   20011   
RBE0    2003    2003    20012   20013   20014   20015   
RBE0    2004    2004    20016   20017   20018   20019   
RBE0    2005    2005    20020   20021   20022   20023   
RBE0    2006    2006    20024   20025   20026   20027   
RBE0    2007    2007    20028   20029   20030   20031   
RBE0    2008    2008    20032   20033   20034   20035   
RBE0    2009    2009    20036   20037   20038   20039   
RBE0    2010    2010    20040   20041   20042   20043   
RBE0    2011    2011    20044   20045   20046   20047   
RBE0    2012    2012    20048   20049   20050   20051   
RBE0    2013    2013    20052   20053   20054   20055   
RBE0    2014    2014    20056   20057   20058   20059   
RBE0    2015    2015    20060   20061   20062   20063   
RBE0    2016    2016    20064   20065   20066   20067   
RBE0    2017    2017    20068   20069   20070   20071   
RBE0    2018    2018    20072   20073   20074   20075   
RBE0    2019    2019    20076   20077   20078   20079   
RBE0    2020    2020    20080   20081   20082   20083   
RBE0    2021    2021    20084   20085   20086   20087   
RBE0    2022    2022    20088   20089   20090   20091   
RBE0    2023    2023    20092   20093   20094   20095   
RBE0    2024    2024    20096   20097   20098   20099   
RBE0    2025    2025    20100   20101   20102   20103   
RBE0    2026    2026    20104   20105   20106   20107   
RBE0    2027    2027    20108   20109   20110   20111   
RBE0    2028    2028    20112   20113   20114   20115   
RBE0    2029    2029    20116   20117   20118   20119   
RBE0    2030    2030    20120   20121   20122   20123   
RBE0    2031    2031    20124   20125   20126   20127   
RBE0    2032    2032    20128   20129   20130   20131   
RBE0    2033    2033    20132   20133   20134   20135   
RBE0    2034    2034    20136   20137   20138   20139   
GRID    20140   0       23.8248 -1.77749-2.3605 0       0       0       
GRID    20141   0       27.5322 -1.77749-2.918520       0       0       
GRID    20142   0       31.2396 -1.77749-2.3605 0       0       0       
GRID    20143   0       27.5322 -1.77749-1.802480       0       0       
GRID    20144   0       24.4884 -3.55498-2.3605 0       0       0       
GRID    20145   0       27.5322 -3.55498-2.918520       0       0       
GRID    20146   0       30.576  -3.55498-2.3605 0       0       0       
GRID    20147   0       27.5322 -3.55498-1.802480       0       0       
GRID    20148   0       25.6711 -6.01093-1.989740       0       0       
GRID    20149   0       28.0832 -4.43436-2.793760       0       0       
GRID    20150   0       30.5141 -2.71065-2.529060       0       0       
GRID    20151   0       28.102  -4.28723-1.725040       0       0       
GRID    20152   0       26.3147 -6.76004-1.897910       0       0       
GRID    20153   0       28.6439 -5.23764-2.6743 0       0       0       
GRID    20154   0       30.9912 -3.57316-2.4187 0       0       0       
GRID    20155   0       28.662  -5.09556-1.6423 0       0       0       
GRID    20156   0       26.9583 -7.50914-1.806070       0       0       
GRID    20157   0       29.2046 -6.04092-2.554840       0       0       
GRID    20158   0       31.4684 -4.43567-2.308330       0       0       
GRID    20159   0       29.2221 -5.9039 -1.559570       0       0       
GRID    20160   0       27.6019 -8.25825-1.714240       0       0       
GRID    20161   0       29.7653 -6.8442 -2.435380       0       0       
GRID    20162   0       31.9456 -5.29818-2.197970       0       0       
GRID    20163   0       29.7822 -6.71224-1.476830       0       0       
GRID    20164   0       28.2455 -9.00735-1.622410       0       0       
GRID    20165   0       30.3261 -7.64748-2.315920       0       0       
GRID    20166   0       32.4228 -6.16069-2.0876 0       0       0       
GRID    20167   0       30.3422 -7.52057-1.394090       0       0       
GRID    20168   0       28.8891 -9.75646-1.530580       0       0       
GRID    20169   0       30.8868 -8.45076-2.196460       0       0       
GRID    20170   0       32.9    -7.0232 -1.977240       0       0       
GRID    20171   0       30.9023 -8.32891-1.311360       0       0       
GRID    20172   0       29.5327 -10.5056-1.438740       0       0       
GRID    20173   0       31.4475 -9.25404-2.077  0       0       0       
GRID    20174   0       33.3771 -7.88572-1.866870       0       0       
GRID    20175   0       31.4624 -9.13724-1.228620       0       0       
GRID    20176   0       30.1763 -11.2547-1.346910       0       0       
GRID    20177   0       32.0082 -10.0573-1.957540       0       0       
GRID    20178   0       33.8543 -8.74823-1.756510       0       0       
GRID    20179   0       32.0224 -9.94558-1.145880       0       0       
GRID    20180   0       30.8199 -12.0038-1.255080       0       0       
GRID    20181   0       32.5689 -10.8606-1.838080       0       0       
GRID    20182   0       34.3315 -9.61074-1.646140       0       0       
GRID    20183   0       32.5825 -10.7539-1.063150       0       0       
GRID    20184   0       31.4635 -12.7529-1.163250       0       0       
GRID    20185   0       33.1296 -11.6639-1.718610       0       0       
GRID    20186   0       34.8087 -10.4732-1.535780       0       0       
GRID    20187   0       33.1426 -11.5623-0.980400       0       0       
GRID    20188   0       32.1071 -13.502 -1.071410       0       0       
GRID    20189   0       33.6903 -12.4672-1.599150       0       0       
GRID    20190   0       35.2859 -11.3358-1.425410       0       0       
GRID    20191   0       33.7026 -12.3706-0.897670       0       0       
GRID    20192   0       32.7507 -14.2511-0.979580       0       0       
GRID    20193   0       34.251  -13.2704-1.479690       0       0       
GRID    20194   0       35.763  -12.1983-1.315050       0       0       
GRID    20195   0       34.2627 -13.1789-0.814930       0       0       
GRID    20196   0       33.5348 -15.0661-0.880810       0       0       
GRID    20197   0       34.8815 -14.08  -1.369160       0       0       
GRID    20198   0       36.2394 -13.005 -1.212380       0       0       
GRID    20199   0       34.8928 -13.9911-0.724030       0       0       
GRID    20200   0       34.2063 -15.8456-0.785130       0       0       
GRID    20201   0       35.5119 -14.8895-1.258630       0       0       
GRID    20202   0       36.8286 -13.8472-1.106630       0       0       
GRID    20203   0       35.5229 -14.8033-0.633130       0       0       
GRID    20204   0       34.8777 -16.6251-0.689460       0       0       
GRID    20205   0       36.1424 -15.6991-1.1481 0       0       0       
GRID    20206   0       37.4177 -14.6894-1.000870       0       0       
GRID    20207   0       36.153  -15.6155-0.542230       0       0       
GRID    20208   0       35.5491 -17.4047-0.593790       0       0       
GRID    20209   0       36.7729 -16.5086-1.037570       0       0       
GRID    20210   0       38.0069 -15.5317-0.895100       0       0       
GRID    20211   0       36.7832 -16.4278-0.451330       0       0       
GRID    20212   0       36.2206 -18.1842-0.498120       0       0       
GRID    20213   0       37.4033 -17.3181-0.927040       0       0       
GRID    20214   0       38.596  -16.3739-0.789340       0       0       
GRID    20215   0       37.4133 -17.24  -0.360420       0       0       
GRID    20216   0       36.892  -18.9637-0.402450       0       0       
GRID    20217   0       38.0338 -18.1276-0.816510       0       0       
GRID    20218   0       39.1852 -17.2161-0.683580       0       0       
GRID    20219   0       38.0434 -18.0522-0.269520       0       0       
GRID    20220   0       37.5634 -19.7432-0.306770       0       0       
GRID    20221   0       38.6643 -18.9371-0.705980       0       0       
GRID    20222   0       39.7743 -18.0583-0.577820       0       0       
GRID    20223   0       38.6735 -18.8644-0.178620       0       0       
GRID    20224   0       38.2348 -20.5227-0.211100       0       0       
GRID    20225   0       39.2947 -19.7466-0.595450       0       0       
GRID    20226   0       40.3635 -18.9006-0.472070       0       0       
GRID    20227   0       39.3036 -19.6767-0.087710       0       0       
GRID    20228   0       38.9063 -21.3023-0.115430       0       0       
GRID    20229   0       39.9252 -20.5562-0.484920       0       0       
GRID    20230   0       40.9526 -19.7428-0.366310       0       0       
GRID    20231   0       39.9337 -20.48890.0031830       0       0       
GRID    20232   0       39.5777 -22.0818-0.019760       0       0       
GRID    20233   0       40.5556 -21.3657-0.374390       0       0       
GRID    20234   0       41.5418 -20.585 -0.260550       0       0       
GRID    20235   0       40.5639 -21.30110.0940860       0       0       
GRID    20236   0       40.2614 -22.87770.0779280       0       0       
GRID    20237   0       41.1985 -22.1929-0.261330       0       0       
GRID    20238   0       42.1435 -21.4464-0.152370       0       0       
GRID    20239   0       41.2064 -22.13110.1868910       0       0       
GRID    20240   0       40.9467 -23.67390.1756560       0       0       
GRID    20241   0       41.8415 -23.0201-0.148270       0       0       
GRID    20242   0       42.7437 -22.3074-0.044230       0       0       
GRID    20243   0       41.849  -22.96110.2796940       0       0       
GRID    20244   0       41.6319 -24.47020.2733850       0       0       
GRID    20245   0       42.4844 -23.8474-0.035210       0       0       
GRID    20246   0       43.3439 -23.16830.0639000       0       0       
GRID    20247   0       42.4915 -23.79120.3724980       0       0       
GRID    20248   0       42.3172 -25.26650.3711130       0       0       
GRID    20249   0       43.1273 -24.67460.0778500       0       0       
GRID    20250   0       43.9441 -24.02930.1720380       0       0       
GRID    20251   0       43.1341 -24.62120.4653010       0       0       
GRID    20252   0       43.0025 -26.06280.4688420       0       0       
GRID    20253   0       43.7702 -25.50180.1909130       0       0       
GRID    20254   0       44.5443 -24.89030.2801760       0       0       
GRID    20255   0       43.7766 -25.45120.5581050       0       0       
GRID    20256   0       43.6877 -26.85910.56657 0       0       0       
GRID    20257   0       44.4131 -26.32910.3039750       0       0       
GRID    20258   0       45.1445 -25.75120.3883130       0       0       
GRID    20259   0       44.4192 -26.28120.6509080       0       0       
GRID    20260   0       44.373  -27.65530.6642990       0       0       
GRID    20261   0       45.056  -27.15630.4170380       0       0       
GRID    20262   0       45.7447 -26.61220.4964510       0       0       
GRID    20263   0       45.0617 -27.11130.7437120       0       0       
GRID    20264   0       45.0583 -28.45160.7620270       0       0       
GRID    20265   0       45.6989 -27.98350.5301  0       0       0       
GRID    20266   0       46.3449 -27.47320.6045880       0       0       
GRID    20267   0       45.7043 -27.94130.8365160       0       0       
GRID    20268   0       45.7435 -29.24790.8597550       0       0       
GRID    20269   0       46.3418 -28.81070.6431620       0       0       
GRID    20270   0       46.9451 -28.33420.7127260       0       0       
GRID    20271   0       46.3468 -28.77130.9293190       0       0       
GRID    20272   0       46.0954 -29.61780.9046220       0       0       
GRID    20273   0       46.9847 -29.636 0.7559680       0       0       
GRID    20274   0       47.8787 -29.62160.8737260       0       0       
GRID    20275   0       46.9894 -29.60331.02238 0       0       0       
RBE0    2035    2035    20140   20141   20142   20143   
RBE0    2036    2036    20144   20145   20146   20147   
RBE0    2037    2037    20148   20149   20150   20151   
RBE0    2038    2038    20152   20153   20154   20155   
RBE0    2039    2039    20156   20157   20158   20159   
RBE0    2040    2040    20160   20161   20162   20163   
RBE0    2041    2041    20164   20165   20166   20167   
RBE0    2042    2042    20168   20169   20170   20171   
RBE0    2043    2043    20172   20173   20174   20175   
RBE0    2044    2044    20176   20177   20178   20179   
RBE0    2045    2045    20180   20181   20182   20183   
RBE0    2046    2046    20184   20185   20186   20187   
RBE0    2047    2047    20188   20189   20190   20191   
RBE0    2048    2048    20192   20193   20194   20195   
RBE0    2049    2049    20196   20197   20198   20199   
RBE0    2050    2050    20200   20201   20202   20203   
RBE0    2051    2051    20204   20205   20206   20207   
RBE0    2052    2052    20208   20209   20210   20211   
RBE0    2053    2053    20212   20213   20214   20215   
RBE0    2054    2054    20216   20217   20218   20219   
RBE0    2055    2055    20220   20221   20222   20223   
RBE0    2056    2056    20224   20225   20226   20227   
RBE0    2057    2057    20228   20229   20230   20231   
RBE0    2058    2058    20232   20233   20234   20235   
RBE0    2059    2059    20236   20237   20238   20239   
RBE0    2060    2060    20240   20241   20242   20243   
RBE0    2061    2061    20244   20245   20246   20247   
RBE0    2062    2062    20248   20249   20250   20251   
RBE0    2063    2063    20252   20253   20254   20255   
RBE0    2064    2064    20256   20257   20258   20259   
RBE0    2065    2065    20260   20261   20262   20263   
RBE0    2066    2066    20264   20265   20266   20267   
RBE0    2067    2067    20268   20269   20270   20271   
RBE0    2068    2068    20272   20273   20274   20275   
GRID    30000   0       57.2378 0.      2.844   0       0       0       
GRID    30001   0       59.6344 -0.568732.844   0       0       0       
GRID    30002   0       62.031  0.      2.844   0       0       0       
GRID    30003   0       59.6344 0.5687362.844   0       0       0       
GRID    30004   0       58.6334 0.      5.11144 0       0       0       
GRID    30005   0       60.3041 0.5394863.56971 0       0       0       
GRID    30006   0       61.9748 0.      2.02799 0       0       0       
GRID    30007   0       60.3041 -0.539483.56971 0       0       0       
GRID    30008   0       59.3936 0.      5.75356 0       0       0       
GRID    30009   0       60.9738 0.5102374.29543 0       0       0       
GRID    30010   0       62.5539 0.      2.83729 0       0       0       
GRID    30011   0       60.9738 -0.510234.29543 0       0       0       
GRID    30012   0       60.1539 0.      6.39569 0       0       0       
GRID    30013   0       61.6434 0.4809885.02114 0       0       0       
GRID    30014   0       63.133  0.      3.6466  0       0       0       
GRID    30015   0       61.6434 -0.480985.02114 0       0       0       
GRID    30016   0       60.9141 0.      7.03782 0       0       0       
GRID    30017   0       62.3131 0.4517395.74686 0       0       0       
GRID    30018   0       63.7121 0.      4.4559  0       0       0       
GRID    30019   0       62.3131 -0.451735.74686 0       0       0       
GRID    30020   0       61.6744 0.      7.67994 0       0       0       
GRID    30021   0       62.9828 0.4224896.47257 0       0       0       
GRID    30022   0       64.2912 0.      5.2652  0       0       0       
GRID    30023   0       62.9828 -0.422486.47257 0       0       0       
GRID    30024   0       62.4346 0.      8.32207 0       0       0       
GRID    30025   0       63.6525 0.39324 7.19829 0       0       0       
GRID    30026   0       64.8703 0.      6.0745  0       0       0       
GRID    30027   0       63.6525 -0.393247.19829 0       0       0       
GRID    30028   0       63.1949 0.      8.9642  0       0       0       
GRID    30029   0       64.3221 0.3639917.924   0       0       0       
GRID    30030   0       65.4494 0.      6.8838  0       0       0       
GRID    30031   0       64.3221 -0.363997.924   0       0       0       
GRID    30032   0       63.9552 0.      9.60633 0       0       0       
GRID    30033   0       64.9918 0.3347428.64971 0       0       0       
GRID    30034   0       66.0285 0.      7.6931  0       0       0       
GRID    30035   0       64.9918 -0.334748.64971 0       0       0       
GRID    30036   0       64.7154 0.      10.2485 0       0       0       
GRID    30037   0       65.6615 0.3054929.37543 0       0       0       
GRID    30038   0       66.6076 0.      8.50241 0       0       0       
GRID    30039   0       65.6615 -0.305499.37543 0       0       0       
GRID    30040   0       65.4757 0.      10.8906 0       0       0       
GRID    30041   0       66.3312 0.27624310.1011 0       0       0       
GRID    30042   0       67.1867 0.      9.31171 0       0       0       
GRID    30043   0       66.3312 -0.2762410.1011 0       0       0       
GRID    30044   0       66.2359 0.      11.5327 0       0       0       
GRID    30045   0       67.0009 0.24699410.8269 0       0       0       
GRID    30046   0       67.7658 0.      10.121  0       0       0       
GRID    30047   0       67.0009 -0.2469910.8269 0       0       0       
GRID    30048   0       66.9962 0.      12.1748 0       0       0       
GRID    30049   0       67.6705 0.21774411.5526 0       0       0       
GRID    30050   0       68.3449 0.      10.9303 0       0       0       
GRID    30051   0       67.6705 -0.2177411.5526 0       0       0       
GRID    30052   0       67.7565 0.      12.817  0       0       0       
GRID    30053   0       68.3402 0.18849512.2783 0       0       0       
GRID    30054   0       68.924  0.      11.7396 0       0       0       
GRID    30055   0       68.3402 -0.1884912.2783 0       0       0       
GRID    30056   0       68.3388 0.      13.004  0       0       0       
GRID    30057   0       69.0099 -0.1592413.004  0       0       0       
GRID    30058   0       69.6809 0.      13.004  0       0       0       
GRID    30059   0       69.0099 0.15924613.004  0       0       0       
RBE0    3000    3000    30000   30001   30002   30003   
RBE0    3001    3001    30004   30005   30006   30007   
RBE0    3002    3002    30008   30009   30010   30011   
RBE0    3003    3003    30012   30013   30014   30015   
RBE0    3004    3004    30016   30017   30018   30019   
RBE0    3005    3005    30020   30021   30022   30023   
RBE0    3006    3006    30024   30025   30026   30027   
RBE0    3007    3007    30028   30029   30030   30031   
RBE0    3008    3008    30032   30033   30034   30035   
RBE0    3009    3009    30036   30037   30038   30039   
RBE0    3010    3010    30040   30041   30042   30043   
RBE0    3011    3011    30044   30045   30046   30047   
RBE0    3012    3012    30048   30049   30050   30051   
RBE0    3013    3013    30052   30053   30054   30055   
RBE0    3014    3014    30056   30057   30058   30059   
GRID    40000   0       60.0924 0.      1.0665  0       0       0       
GRID    40001   0       62.2279 0.      0.6375070       0       0       
GRID    40002   0       64.3634 0.      1.0665  0       0       0       
GRID    40003   0       62.2279 0.      1.49549 0       0       0       
GRID    40004   0       60.0924 0.9281541.0665  0       0       0       
GRID    40005   0       62.2279 0.9281540.6375070       0       0       
GRID    40006   0       64.3634 0.9281541.0665  0       0       0       
GRID    40007   0       62.2279 0.9281541.49549 0       0       0       
GRID    40008   0       60.3992 1.85631 1.0665  0       0       0       
GRID    40009   0       62.2279 1.85631 0.6375070       0       0       
GRID    40010   0       64.0566 1.85631 1.0665  0       0       0       
GRID    40011   0       62.2279 1.85631 1.49549 0       0       0       
GRID    40012   0       61.1007 3.35779 1.14226 0       0       0       
GRID    40013   0       62.6127 2.49558 0.7335730       0       0       
GRID    40014   0       64.0821 1.5604  1.1372  0       0       0       
GRID    40015   0       62.5701 2.42261 1.54588 0       0       0       
GRID    40016   0       61.5396 3.91513 1.21536 0       0       0       
GRID    40017   0       62.9752 3.09653 0.8273360       0       0       
GRID    40018   0       64.3703 2.20863 1.21055 0       0       0       
GRID    40019   0       62.9347 3.02724 1.59857 0       0       0       
GRID    40020   0       61.9785 4.47248 1.28845 0       0       0       
GRID    40021   0       63.3376 3.69747 0.9210990       0       0       
GRID    40022   0       64.6584 2.85686 1.2839  0       0       0       
GRID    40023   0       63.2993 3.63187 1.65126 0       0       0       
GRID    40024   0       62.4174 5.02982 1.36155 0       0       0       
GRID    40025   0       63.7001 4.29841 1.01486 0       0       0       
GRID    40026   0       64.9466 3.50509 1.35726 0       0       0       
GRID    40027   0       63.6639 4.2365  1.70395 0       0       0       
GRID    40028   0       62.8563 5.58717 1.43465 0       0       0       
GRID    40029   0       64.0625 4.89935 1.10863 0       0       0       
GRID    40030   0       65.2347 4.15331 1.43061 0       0       0       
GRID    40031   0       64.0285 4.84113 1.75664 0       0       0       
GRID    40032   0       63.2952 6.14451 1.50775 0       0       0       
GRID    40033   0       64.425  5.50029 1.20239 0       0       0       
GRID    40034   0       65.5229 4.80154 1.50397 0       0       0       
GRID    40035   0       64.3931 5.44576 1.80933 0       0       0       
GRID    40036   0       63.7593 6.7167  1.58278 0       0       0       
GRID    40037   0       64.8006 6.10495 1.29558 0       0       0       
GRID    40038   0       65.8122 5.44248 1.57674 0       0       0       
GRID    40039   0       64.7708 6.05422 1.86393 0       0       0       
GRID    40040   0       64.2057 7.27998 1.65647 0       0       0       
GRID    40041   0       65.1763 6.70979 1.38879 0       0       0       
GRID    40042   0       66.1192 6.09233 1.65084 0       0       0       
GRID    40043   0       65.1485 6.66251 1.91853 0       0       0       
GRID    40044   0       64.6521 7.84325 1.73017 0       0       0       
GRID    40045   0       65.552  7.31463 1.482   0       0       0       
GRID    40046   0       66.4261 6.74218 1.72495 0       0       0       
GRID    40047   0       65.5262 7.2708  1.97312 0       0       0       
GRID    40048   0       65.0986 8.40653 1.80386 0       0       0       
GRID    40049   0       65.9277 7.91947 1.5752  0       0       0       
GRID    40050   0       66.7331 7.39203 1.79905 0       0       0       
GRID    40051   0       65.904  7.87908 2.02771 0       0       0       
GRID    40052   0       65.545  8.96981 1.87756 0       0       0       
GRID    40053   0       66.3034 8.52431 1.66841 0       0       0       
GRID    40054   0       67.04   8.04188 1.87316 0       0       0       
GRID    40055   0       66.2817 8.48737 2.0823  0       0       0       
GRID    40056   0       65.9914 9.53308 1.95125 0       0       0       
GRID    40057   0       66.6791 9.12915 1.76162 0       0       0       
GRID    40058   0       67.347  8.69173 1.94726 0       0       0       
GRID    40059   0       66.6594 9.09566 2.1369  0       0       0       
GRID    40060   0       66.4379 10.0964 2.02495 0       0       0       
GRID    40061   0       67.0547 9.73399 1.85483 0       0       0       
GRID    40062   0       67.6539 9.34158 2.02137 0       0       0       
GRID    40063   0       67.0371 9.70394 2.19149 0       0       0       
GRID    40064   0       66.8843 10.6596 2.09864 0       0       0       
GRID    40065   0       67.4304 10.3388 1.94803 0       0       0       
GRID    40066   0       67.9609 9.99143 2.09547 0       0       0       
GRID    40067   0       67.4148 10.3122 2.24608 0       0       0       
GRID    40068   0       67.151  10.9364 2.13725 0       0       0       
GRID    40069   0       67.8061 10.9485 2.04176 0       0       0       
GRID    40070   0       68.4476 10.9278 2.20466 0       0       0       
GRID    40071   0       67.7925 10.9157 2.30015 0       0       0       
RBE0    4000    4000    40000   40001   40002   40003   
RBE0    4001    4001    40004   40005   40006   40007   
RBE0    4002    4002    40008   40009   40010   40011   
RBE0    4003    4003    40012   40013   40014   40015   
RBE0    4004    4004    40016   40017   40018   40019   
RBE0    4005    4005    40020   40021   40022   40023   
RBE0    4006    4006    40024   40025   40026   40027   
RBE0    4007    4007    40028   40029   40030   40031   
RBE0    4008    4008    40032   40033   40034   40035   
RBE0    4009    4009    40036   40037   40038   40039   
RBE0    4010    4010    40040   40041   40042   40043   
RBE0    4011    4011    40044   40045   40046   40047   
RBE0    4012    4012    40048   40049   40050   40051   
RBE0    4013    4013    40052   40053   40054   40055   
RBE0    4014    4014    40056   40057   40058   40059   
RBE0    4015    4015    40060   40061   40062   40063   
RBE0    4016    4016    40064   40065   40066   40067   
RBE0    4017    4017    40068   40069   40070   40071   
GRID    40072   0       60.0924 -0.928151.0665  0       0       0       
GRID    40073   0       62.2279 -0.928150.6375070       0       0       
GRID    40074   0       64.3634 -0.928151.0665  0       0       0       
GRID    40075   0       62.2279 -0.928151.49549 0       0       0       
GRID    40076   0       60.3992 -1.856311.0665  0       0       0       
GRID    40077   0       62.2279 -1.856310.6375070       0       0       
GRID    40078   0       64.0566 -1.856311.0665  0       0       0       
GRID    40079   0       62.2279 -1.856311.49549 0       0       0       
GRID    40080   0       61.1007 -3.357791.14226 0       0       0       
GRID    40081   0       62.6127 -2.495580.7335730       0       0       
GRID    40082   0       64.0821 -1.5604 1.1372  0       0       0       
GRID    40083   0       62.5701 -2.422611.54588 0       0       0       
GRID    40084   0       61.5396 -3.915131.21536 0       0       0       
GRID    40085   0       62.9752 -3.096530.8273360       0       0       
GRID    40086   0       64.3703 -2.208631.21055 0       0       0       
GRID    40087   0       62.9347 -3.027241.59857 0       0       0       
GRID    40088   0       61.9785 -4.472481.28845 0       0       0       
GRID    40089   0       63.3376 -3.697470.9210990       0       0       
GRID    40090   0       64.6584 -2.856861.2839  0       0       0       
GRID    40091   0       63.2993 -3.631871.65126 0       0       0       
GRID    40092   0       62.4174 -5.029821.36155 0       0       0       
GRID    40093   0       63.7001 -4.298411.01486 0       0       0       
GRID    40094   0       64.9466 -3.505091.35726 0       0       0       
GRID    40095   0       63.6639 -4.2365 1.70395 0       0       0       
GRID    40096   0       62.8563 -5.587171.43465 0       0       0       
GRID    40097   0       64.0625 -4.899351.10863 0       0       0       
GRID    40098   0       65.2347 -4.153311.43061 0       0       0       
GRID    40099   0       64.0285 -4.841131.75664 0       0       0       
GRID    40100   0       63.2952 -6.144511.50775 0       0       0       
GRID    40101   0       64.425  -5.500291.20239 0       0       0       
GRID    40102   0       65.5229 -4.801541.50397 0       0       0       
GRID    40103   0       64.3931 -5.445761.80933 0       0       0       
GRID    40104   0       63.7593 -6.7167 1.58278 0       0       0       
GRID    40105   0       64.8006 -6.104951.29558 0       0       0       
GRID    40106   0       65.8122 -5.442481.57674 0       0       0       
GRID    40107   0       64.7708 -6.054221.86393 0       0       0       
GRID    40108   0       64.2057 -7.279981.65647 0       0       0       
GRID    40109   0       65.1763 -6.709791.38879 0       0       0       
